d:\sources\corsair clean source\gateserver\tmp\release\vc120.pdb
d:\sources\corsair clean source\gateserver\tmp\release\togroupserver.obj
d:\sources\corsair clean source\gateserver\tmp\release\togameserver.obj
d:\sources\corsair clean source\gateserver\tmp\release\toclient.obj
d:\sources\corsair clean source\gateserver\tmp\release\main.obj
d:\sources\corsair clean source\gateserver\tmp\release\gateserver.obj
d:\sources\corsair clean source\gateserver\bin\gateserver.exe
d:\sources\corsair clean source\gateserver\bin\gateserver.pdb
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\gateserver.obj
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\main.obj
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\toclient.obj
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\togameserver.obj
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\togroupserver.obj
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\vc120.pdb
d:\sources\corsair clean source\fixed src\gateserver\proj\..\bin\gateserver.pdb
d:\sources\corsair clean source\fixed src\gateserver\proj\..\bin\gateserver.exe
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\gateserver.tlog\cl.command.1.tlog
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\gateserver.tlog\cl.read.1.tlog
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\gateserver.tlog\cl.write.1.tlog
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\gateserver.tlog\link.command.1.tlog
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\gateserver.tlog\link.read.1.tlog
d:\sources\corsair clean source\fixed src\gateserver\tmp\release\gateserver.tlog\link.write.1.tlog
